Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RParen          reduce using rule 85 (conditional -> logical_or Question expression Colon conditional .)
    Comma           reduce using rule 85 (conditional -> logical_or Question expression Colon conditional .)
    Int             reduce using rule 85 (conditional -> logical_or Question expression Colon conditional .)
    RBracket        reduce using rule 85 (conditional -> logical_or Question expression Colon conditional .)
    Colon           reduce using rule 85 (conditional -> logical_or Question expression Colon conditional .)
    Identifier      reduce using rule 85 (conditional -> logical_or Question expression Colon conditional .)
    Integer         reduce using rule 85 (conditional -> logical_or Question expression Colon conditional .)
    LParen          reduce using rule 85 (conditional -> logical_or Question expression Colon conditional .)
    Minus           reduce using rule 85 (conditional -> logical_or Question expression Colon conditional .)
    BitNot          reduce using rule 85 (conditional -> logical_or Question expression Colon conditional .)
    Not             reduce using rule 85 (conditional -> logical_or Question expression Colon conditional .)


state 134

    (44) init_elem -> init_elem Comma Integer .

    RBrace          reduce using rule 44 (init_elem -> init_elem Comma Integer .)
    Comma           reduce using rule 44 (init_elem -> init_elem Comma Integer .)


state 135

    (30) statement_matched -> LBrace block . RBrace
    (13) block -> block . block_item
    (15) block_item -> . statement
    (16) block_item -> . declaration Semi
    (17) statement -> . statement_matched
    (18) statement -> . statement_unmatched
    (35) declaration -> . type Identifier
    (36) declaration -> . type Identifier Assign expression
    (37) declaration -> . type Identifier dim_list
    (41) declaration -> . type Identifier dim_list Assign init_list
    (19) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (22) statement_matched -> . While LParen expression RParen statement_matched
    (24) statement_matched -> . For LParen expression Semi expression Semi expression RParen statement_matched
    (25) statement_matched -> . For LParen declaration Semi expression Semi expression RParen statement_matched
    (28) statement_matched -> . Return expression Semi
    (29) statement_matched -> . opt_expression Semi
    (30) statement_matched -> . LBrace block RBrace
    (31) statement_matched -> . Break Semi
    (32) statement_matched -> . Continue Semi
    (20) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (21) statement_unmatched -> . If LParen expression RParen statement
    (23) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (26) statement_unmatched -> . For LParen expression Semi expression Semi expression RParen statement_unmatched
    (27) statement_unmatched -> . For LParen declaration Semi expression Semi expression RParen statement_unmatched
    (6) type -> . Int
    (33) opt_expression -> . expression
    (34) opt_expression -> . empty
    (45) expression -> . assignment
    (1) empty -> .
    (46) assignment -> . conditional
    (68) assignment -> . postfix Assign expression
    (47) conditional -> . logical_or
    (85) conditional -> . logical_or Question expression Colon conditional
    (58) postfix -> . primary
    (63) postfix -> . Identifier LParen expression_list RParen
    (64) postfix -> . postfix LBracket expression RBracket
    (48) logical_or -> . logical_and
    (69) logical_or -> . logical_or Or logical_and
    (86) primary -> . Integer
    (87) primary -> . Identifier
    (88) primary -> . LParen expression RParen
    (49) logical_and -> . bit_or
    (70) logical_and -> . logical_and And bit_or
    (50) bit_or -> . xor
    (71) bit_or -> . bit_or BitOr xor
    (51) xor -> . bit_and
    (72) xor -> . xor Xor bit_and
    (52) bit_and -> . equality
    (73) bit_and -> . bit_and BitAnd equality
    (53) equality -> . relational
    (74) equality -> . equality NotEqual relational
    (75) equality -> . equality Equal relational
    (54) relational -> . additive
    (76) relational -> . relational Less additive
    (77) relational -> . relational Greater additive
    (78) relational -> . relational LessEqual additive
    (79) relational -> . relational GreaterEqual additive
    (55) additive -> . multiplicative
    (80) additive -> . additive Plus multiplicative
    (81) additive -> . additive Minus multiplicative
    (56) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (57) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary

    RBrace          shift and go to state 144
    If              shift and go to state 124
    While           shift and go to state 125
    For             shift and go to state 126
    Return          shift and go to state 127
    LBrace          shift and go to state 116
    Break           shift and go to state 129
    Continue        shift and go to state 130
    Int             shift and go to state 7
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 16
    Integer         shift and go to state 25
    LParen          shift and go to state 23
    Minus           shift and go to state 33
    BitNot          shift and go to state 35
    Not             shift and go to state 36

    block_item                     shift and go to state 118
    statement                      shift and go to state 119
    declaration                    shift and go to state 120
    statement_matched              shift and go to state 121
    statement_unmatched            shift and go to state 122
    type                           shift and go to state 78
    expression                     shift and go to state 123
    opt_expression                 shift and go to state 128
    empty                          shift and go to state 131
    assignment                     shift and go to state 18
    conditional                    shift and go to state 19
    postfix                        shift and go to state 20
    logical_or                     shift and go to state 21
    primary                        shift and go to state 22
    logical_and                    shift and go to state 24
    bit_or                         shift and go to state 26
    xor                            shift and go to state 27
    bit_and                        shift and go to state 28
    equality                       shift and go to state 29
    relational                     shift and go to state 30
    additive                       shift and go to state 31
    multiplicative                 shift and go to state 32
    unary                          shift and go to state 34

state 136

    (16) block_item -> declaration Semi .

    RBrace          reduce using rule 16 (block_item -> declaration Semi .)
    If              reduce using rule 16 (block_item -> declaration Semi .)
    While           reduce using rule 16 (block_item -> declaration Semi .)
    For             reduce using rule 16 (block_item -> declaration Semi .)
    Return          reduce using rule 16 (block_item -> declaration Semi .)
